using UnityEngine;

///<summary>
/// 
///</summary>
//[AddComponentMenu("#SCRIPTNAME#")]
public class #SCRIPTNAME# : StateMachineBehaviour
{

	// Called on the first Update frame when a statemachine evaluate this state.
	//public override void OnStateEnter(Animator _Animator, AnimatorStateInfo _StateInfo, int _LayerIndex){}

	// Called at each Update frame except for the first and last frame.
	//public override void OnStateUpdate(Animator _Animator, AnimatorStateInfo _StateInfo, int _LayerIndex){}

	// Called on the last update frame when a statemachine evaluate this state.
	//public override void OnStateExit(Animator _Animator, AnimatorStateInfo _StateInfo, int _LayerIndex){}

	// Called right after MonoBehaviour.OnAnimatorMove.
	//public override void OnStateMove(Animator _Animator, AnimatorStateInfo _StateInfo, int _LayerIndex){}

	// Called right after MonoBehaviour.OnAnimatorIK.
	//public override void OnStateIK(Animator _Animator, AnimatorStateInfo _StateInfo, int _LayerIndex){}

}
